reel_id,avg_watch_time,likes,shares,comments
873,14.206992970746478,35,17,13
874,17.57919507358019,37,19,14
875,15.10620978646772,44,23,13
876,15.219696425796366,39,19,16
877,15.7416378248044,45,24,17
878,18.29238043150598,49,29,23
879,14.904958014280439,44,16,11
880,17.073047243051224,44,22,16
881,13.066707653882743,32,15,11
882,16.518705513915464,40,24,19
883,15.560058437033168,37,24,15
884,15.37128065224247,48,21,15
885,15.298939845893932,34,21,18
886,14.809934324022336,35,18,11
887,12.168733762576128,38,12,6
888,17.244545047951707,47,18,16
889,16.321451709907063,44,19,14
890,14.84396141672856,43,20,13
891,13.875610136150852,28,15,11
892,16.92656114941653,43,26,20
893,16.48714677272333,35,19,16
894,14.03912486524344,30,19,13
895,13.768839810451473,32,15,10
896,14.011385186425597,31,21,13
897,15.613913230963476,38,22,14
898,14.990511181308193,45,27,20
899,13.924972883804719,36,20,12
900,15.266756013947631,50,28,17
901,15.523484613433569,40,22,14
902,14.342983444170756,36,15,8
903,16.008918463551755,43,25,18
904,13.59511865666197,37,16,13
905,13.431120306335881,50,26,15
906,14.641347747349817,39,19,13
907,13.923951977323544,42,25,17
908,15.451930758466297,35,18,12
909,15.913417861033968,40,24,17
910,16.4033294812431,43,23,18
911,13.57644873900674,37,16,14
912,13.268433851027567,31,17,10
913,17.32845155502872,40,24,21
914,14.284788274619643,35,21,15
915,15.241482209064904,50,27,18
916,14.320252896339293,40,19,15
917,16.710179734970882,43,24,16
918,15.512001595167746,49,25,20
919,16.071296302983864,35,19,13
920,16.811509782444038,37,24,17
921,17.3516761324253,42,23,18
922,13.152324025440953,36,21,12
923,15.818569449568022,38,24,16
924,15.517564565165403,51,28,21
925,16.43907438734286,46,22,15
926,16.73701104450094,51,25,18
927,12.245099544382093,26,15,9
928,14.351299709579132,43,18,11
929,13.542060827736512,39,20,12
930,13.556550620003478,36,19,11
931,14.27276470671121,41,19,11
932,11.497467391584856,31,10,8
933,13.240152629910506,46,14,12
934,16.17146356377263,35,19,11
935,15.779201742869217,50,24,17
936,18.17459589409578,42,28,20
937,14.112603119116008,39,19,11
938,16.810896836778106,36,22,19
939,13.837858772236158,36,20,15
940,14.632688805409275,34,16,11
941,15.878776956080841,39,21,18
942,12.807998949753847,38,22,12
943,13.620886227952063,47,23,13
944,15.970234405951427,37,18,16
945,14.773928563500343,45,23,19
946,13.22186511844036,45,20,15
947,12.62946442852777,39,22,10
948,16.495576020370844,35,24,16
949,14.927415117341578,42,18,14
950,12.837565169495454,40,18,11
951,12.272798179001404,33,11,9
952,13.222319664402558,40,17,12
953,14.936548743284732,36,19,16
954,15.04395861573848,38,17,12
955,16.479912576260425,41,24,17
956,14.570011147450924,36,21,14
957,12.392944673367825,32,16,12
958,15.917415445647016,45,23,17
959,15.684444146710403,43,23,14
960,16.357856038859314,36,20,16
961,14.635224726962301,26,17,13
962,15.76102492766384,40,20,13
963,14.993266711370786,38,21,16
964,15.30857351553368,40,21,16
965,14.330588613205158,39,15,10
966,18.108033071053207,42,25,22
967,15.229960134377642,33,15,14
968,15.046495843504843,45,17,10
969,19.955246871543075,39,24,20
970,15.173933213737133,34,18,12
971,14.797659791378635,35,19,11
972,15.72801315290984,36,24,19
973,13.90752580719663,38,17,11
974,14.821677486900402,35,22,15
975,18.5482847137727,52,26,21
976,17.075739595800513,48,28,20
977,12.47294099976947,33,12,9
978,16.936210759028203,42,24,17
979,16.778860999134228,41,24,15
980,13.76224875183931,40,18,8
981,16.972406317706152,37,22,19
982,19.031122485136706,43,23,20
983,14.212099995748876,30,15,10
984,16.383369794096577,37,18,17
985,14.498207600164507,26,16,13
986,13.409575517154776,34,19,15
987,13.743697969323934,32,16,13
988,14.466282496721925,35,17,13
989,12.229357252503007,40,13,9
990,12.134916279818565,33,14,10
991,15.441505646997111,35,17,9
992,15.503845296235427,41,20,16
993,14.056073972831204,29,17,13
994,14.84240169425578,36,17,15
995,14.78006099464639,31,18,15
996,14.608705543527906,39,18,11
997,14.2111919298537,33,14,12
998,16.801058323933685,37,20,15
999,16.761998723273006,48,23,19
1000,12.869464259118132,35,16,10
1001,14.13462884849678,35,18,10
1002,16.48796158638703,45,20,14
1003,13.81290149607097,30,20,14
1004,14.569348501902706,33,17,9
1005,11.132579629375632,34,11,8
1006,16.128478424435983,44,22,15
1007,15.322480882721147,36,18,13
1008,15.277273521097177,40,21,16
1009,14.526649137052202,35,18,13
1010,16.98931881811744,42,22,15
1011,15.693172198926884,42,26,20
1012,14.87685366803568,45,24,17
1013,13.129018973598223,33,16,11
1014,16.657451954224904,48,30,21
1015,15.39864052010116,36,19,16
1016,16.753370782421836,39,19,15
1017,12.367555212897141,37,15,12
1018,14.38247301822295,33,16,15
1019,15.121231369852367,31,14,11
1020,19.421863811627507,46,30,21
1021,17.237119154102338,47,28,18
1022,13.671935989298934,27,10,7
1023,15.204294657279757,48,29,23
1024,18.035525949277964,46,27,21
1025,15.182832683562182,33,17,11
1026,15.007241118594214,44,28,20
1027,13.186037488069104,38,19,14
1028,12.268096824032902,23,11,9
1029,15.280348352308662,31,16,11
1030,14.579358489170348,46,20,14
1031,15.358133534996353,33,18,13
1032,17.874932656487093,23,15,9
1033,12.885359637673144,26,18,11
1034,15.430934635703197,44,20,13
1035,14.363510392550454,29,13,11
1036,14.045785125168688,29,15,10
1037,13.411529717813323,33,20,14
1038,15.095153774454023,43,26,20
1039,14.771496249134284,45,20,18
1040,16.37562131335513,46,27,22
1041,16.661249413892282,39,24,20
1042,15.873695104011064,59,26,16
1043,15.397191749245282,55,27,21
1044,14.091578574520792,20,11,9
1045,16.323672362743373,39,18,15
1046,14.470039418355933,44,22,17
1047,15.501617994191031,36,16,12
1048,18.09981875619148,56,35,26
1049,15.39245591786707,38,21,15
1050,15.463770741847274,35,21,15
1051,12.612493841630247,35,14,8
1052,12.76691496323156,32,10,8
1053,16.9070494837133,44,21,18
1054,13.958830328844142,37,18,16
1055,13.058498876828834,36,14,11
1056,15.169375883415354,37,17,13
1057,18.010933249502017,37,19,15
1058,13.525508163021978,38,19,13
1059,15.325125841224768,53,29,16
1060,14.721767588687678,45,26,13
1061,12.228459241683014,30,14,11
1062,15.412125833470423,34,20,18
1063,14.073351923245127,33,17,10
1064,13.632351406119824,28,14,10
1065,16.95448138159168,41,24,16
1066,15.37483810671021,40,23,17
1067,17.049033545138855,44,22,19
1068,15.763218348672876,44,23,16
1069,14.40954996372803,34,15,11
1070,13.500153950303657,35,19,14
1071,15.61763773407726,40,19,14
1072,16.325590138303717,39,25,18
1073,13.387026800792498,39,21,14
1074,17.56082071161335,37,19,15
1075,15.582768434227518,42,25,17
1076,16.374977602158264,43,23,14
1077,15.833322916839293,46,24,16
1078,13.320000411993767,38,21,10
1079,13.80428910952021,48,20,13
1080,14.163327850056666,40,21,16
1081,13.182746688191209,33,18,12
1082,13.286740144787597,34,17,9
1083,13.028127644525817,33,16,12
1084,15.383567707269686,33,17,11
1085,18.401322723794323,37,17,16
1086,15.395259185722843,33,20,11
1087,16.379153877329106,43,26,18
1088,12.638228864079142,39,21,11
1089,21.245132774109976,47,26,19
1090,11.73701605029351,30,17,11
1091,14.77542324917826,35,18,13
1092,14.821022812523648,36,18,13
1093,14.527926581760084,36,22,18
1094,12.977981906015112,24,13,10
1095,14.415150510780268,42,18,15
1096,11.724125435104245,34,13,9
1097,14.232907293783489,37,20,14
1098,15.60683265114053,47,26,22
1099,13.387006797337895,42,21,13
1100,13.722356087487784,36,17,15
1101,14.43993295032347,33,19,14
1102,13.650769547125872,34,15,12
1103,16.905136834705594,42,30,23
1104,15.954657639325855,38,19,11
1105,16.51900513989737,49,27,17
1106,14.212156201308686,39,22,14
1107,18.10164599026281,43,19,14
1108,17.523982586116713,34,24,18
1109,13.817640952047597,35,14,10
1110,16.193096520599262,38,21,14
1111,13.65582112978598,30,17,13
1112,12.323542931785328,34,12,10
1113,12.988188725208035,34,16,12
1114,13.286180318934528,29,18,12
1115,15.535280870404122,32,12,12
1116,13.96815581547005,51,19,12
1117,13.8923747489622,39,18,13
1118,15.215803662222102,39,19,13
1119,13.752419203131288,35,15,12
1120,17.313456090258846,36,21,17
1121,14.613860701391985,36,16,14
1122,20.56791329323336,58,33,27
1123,16.06404341221603,45,22,18
1124,14.695562662440217,47,25,16
1125,14.736578788335725,46,27,19
1126,15.10948303549007,47,21,13
1127,15.352921528845956,33,18,11
1128,13.726177978211979,45,20,15
1129,18.76571076292748,38,22,17
1130,14.697339986366426,42,18,14
1131,14.915212657274738,34,17,9
1132,12.559588884687049,41,14,10
1133,19.02896686457673,53,26,21
1134,15.468413910351316,49,22,14
1135,14.237304100206499,37,17,9
1136,15.408942367483608,41,23,18
1137,16.656651165270354,50,28,18
1138,15.930004613751862,42,27,18
1139,17.337837377314543,41,22,19
1140,14.946829167712572,43,16,14
1141,10.740225931038436,40,14,8
1142,15.222682889230459,50,22,14
1143,15.503303090020209,41,20,18
1144,15.954591375859495,33,20,12
1145,16.54802432483994,46,23,17
1146,15.451098181801587,51,22,19
1147,15.513025174530862,52,21,18
1148,13.749773950615003,46,20,12
1149,11.161957326636545,28,14,8
1150,13.307794381626293,30,17,14
1151,13.955720194867524,31,16,14
1152,12.702709623099096,33,17,10
1153,14.287223438732488,41,20,13
1154,15.380176675926958,40,19,15
1155,13.618898641904575,41,16,14
1156,14.05589508133457,33,16,13
1157,14.447995689180136,37,22,16
1158,15.521805525516648,48,21,16
1159,16.763043468239033,42,25,18
1160,11.393721519632523,28,12,8
1161,14.841740351380139,38,17,11
1162,15.713809358354633,44,21,17
1163,14.20092656213582,36,14,11
1164,15.91591416350687,34,23,17
1165,17.242018858439426,36,19,10
1166,15.41172747512286,39,18,14
1167,13.171958941023883,34,18,11
1168,14.934359038271138,37,17,11
1169,15.905395889949999,40,21,14
1170,15.694520147406877,50,24,19
1171,15.679198293142525,43,27,19
1172,15.72680652743691,40,21,16
1173,14.14400300920377,34,18,13
1174,11.598202732163797,26,8,6
1175,14.49637409716181,33,15,12
1176,12.77122551438204,35,17,12
1177,14.706800039538741,46,22,19
1178,14.683606330354772,27,15,14
1179,13.201432766084837,33,12,6
1180,14.146850045089002,31,19,13
1181,14.301242610798242,33,17,11
1182,16.768652531205873,41,24,18
1183,17.22344518882139,41,22,17
1184,15.0251591622134,40,19,12
1185,16.319812170724436,43,23,17
1186,16.435943469245558,40,20,15
1187,17.610677290081707,43,21,16
1188,13.187791014974325,49,22,12
1189,17.260414035282903,40,28,19
1190,10.734656221795083,28,12,9
1191,14.622956521862989,40,21,18
1192,13.564198235795216,34,20,11
1193,15.037312050507287,44,22,16
1194,14.000875127108548,34,14,9
1195,15.26123555008986,35,19,15
1196,15.476656815174675,42,25,18
1197,14.194482622941413,43,18,13
1198,15.403339489151165,36,16,15
1199,12.91293665198026,43,22,13
1200,15.552478349689178,37,21,14
1201,13.514697266207572,37,20,13
1202,14.215522550880742,45,21,14
1203,17.348256930089246,45,26,21
1204,17.576976636364886,33,23,16
1205,13.627117385690514,34,16,13
1206,15.881485625032232,34,17,13
1207,15.223809544978884,42,20,13
1208,15.359273327979167,44,23,14
1209,14.74080590782065,28,17,13
1210,14.158597840257231,34,22,16
1211,16.631684610714046,56,28,18
1212,14.50054366754803,46,24,16
1213,12.509291370056749,29,17,7
1214,14.232995665726543,42,20,15
1215,15.50766802492935,34,21,13
1216,13.421191326521114,46,22,9
1217,13.553851790727908,42,19,13
1218,13.094269674736559,32,19,12
1219,16.901649359714675,53,27,20
1220,12.875185456354435,32,15,7
1221,12.288106786791458,24,9,8
1222,16.87441714388891,36,20,11
1223,17.934222267134363,45,27,21
1224,14.411915598360045,39,20,9
1225,16.544309659129954,38,18,14
1226,13.225010943465378,34,15,11
1227,15.793180547979096,44,22,16
1228,12.919600498349084,51,22,11
1229,11.964301521601511,32,13,9
1230,16.36813901691085,39,23,17
1231,15.159996005677815,40,18,11
1232,15.583413457210451,42,17,14
1233,14.051911902021036,29,18,13
1234,14.863728252800096,43,20,14
1235,18.041899624158003,42,24,17
1236,15.826792252542747,38,18,14
1237,13.399832294106654,45,19,13
1238,15.220560475690576,41,25,19
1239,15.375168916819545,41,15,13
1240,13.855628812752201,37,18,14
1241,18.748749750898334,51,29,23
1242,14.871613389577181,46,20,17
1243,14.828797937764653,50,24,11
1244,13.565812878286028,45,23,14
1245,14.990812896581025,43,25,18
1246,14.471258221009654,53,24,16
1247,14.01138797874461,38,16,12
1248,17.14198052928777,46,22,20
1249,13.852764003351503,28,12,10
1250,18.763856457274773,46,20,18
1251,15.520470697566834,50,19,13
1252,15.707652443000063,54,27,20
1253,15.877743547791061,39,23,17
1254,16.57605247474342,30,21,17
1255,14.89776979437068,36,20,17
1256,14.299751901143031,42,25,16
1257,13.85746291084229,45,18,12
1258,12.770015357730266,35,13,7
1259,12.788263939923455,29,15,10
1260,13.6617775114795,40,17,12
1261,16.238436437944635,33,21,19
1262,13.375433404563168,32,16,12
1263,15.381922555541735,38,17,14
1264,14.73259429920037,35,17,12
1265,13.523538247092224,39,15,7
1266,17.35244144847303,43,21,16
1267,15.037317364987851,44,23,17
1268,16.61354937236837,41,23,18
1269,16.806045814725362,46,27,19
1270,14.560012452076315,47,22,18
1271,17.105137680760407,48,24,23
1272,11.863442677614408,26,10,6
1273,14.24052531238658,40,17,12
1274,15.366784650245547,34,20,16
1275,14.889665287331981,41,19,16
1276,12.766705117919432,33,15,13
1277,16.101199882141312,30,15,11
1278,13.480641373051972,28,14,14
1279,13.283120769736252,40,15,10
1280,17.189298261590434,45,24,20
1281,15.90440746108609,32,17,13
1282,17.232243742666206,40,21,13
1283,13.664392343613368,38,16,8
1284,14.978973736729364,33,22,18
1285,14.525218733593995,45,22,13
1286,14.067671681005544,35,17,13
1287,16.358690329019087,44,25,15
1288,12.697724185633609,34,10,8
1289,16.540720204735052,46,25,17
1290,14.224688183776665,34,18,13
1291,11.479676372419528,25,14,10
1292,14.188997517941674,37,14,13
1293,18.073919339941455,49,28,21
1294,14.711211991378821,45,18,11
1295,13.975451218271628,35,20,13
1296,18.34342738557548,48,25,22
1297,13.528365483938629,33,20,12
1298,13.367920487620133,27,14,8
1299,19.834633745851647,48,27,21
1300,16.022429026345677,36,21,15
1301,12.253321360306309,38,16,11
1302,16.3863409362414,42,26,16
1303,18.363296101635466,32,19,18
1304,13.838033648078088,38,15,10
1305,15.178259804649919,52,22,17
1306,14.941354479745264,40,23,15
1307,16.81938829657993,43,19,15
1308,17.309906406029775,43,23,19
1309,11.924199043090328,32,14,8
1310,15.367284974739237,35,18,10
1311,13.56509195401103,36,14,8
1312,13.660176649426845,38,19,13
1313,16.86490329544615,47,25,18
1314,14.70338836152187,38,21,17
1315,12.307131364393992,31,15,10
1316,17.075360704787197,37,22,15
1317,13.25757313266913,36,18,15
1318,12.125365802192183,37,15,8
1319,15.621162597633854,34,24,16
1320,14.135162141651671,36,17,11
1321,18.63955118851939,38,25,20
1322,15.636447547532267,43,20,16
1323,13.222754565529595,37,16,11
1324,14.171519168426721,38,18,11
1325,14.703040941694063,39,20,13
1326,13.184776212494436,34,17,11
1327,14.365463047601551,44,23,13
1328,16.512800292899776,48,31,23
1329,14.424546157887612,39,17,15
1330,16.305059980849936,29,17,12
1331,21.603913375975264,40,27,24
1332,12.275852691242306,38,13,10
1333,15.413961865858756,37,17,12
1334,13.622119086186707,39,19,12
1335,16.44416797168897,33,19,13
1336,19.33361894267845,40,25,23
1337,14.603992091245006,41,16,12
1338,14.13783363315304,35,15,14
1339,12.24585658129472,34,17,10
1340,12.809985680771431,32,19,7
1341,19.161602675417225,40,27,20
1342,13.811623113614312,42,22,11
1343,15.519338268942464,39,17,14
1344,13.194760683501421,45,18,10
1345,13.807392930822731,37,16,11
1346,13.570391521846505,42,20,13
1347,16.536647932830977,35,23,17
1348,14.560761803328456,49,23,15
1349,17.251709902585716,45,27,22
1350,13.826518229122506,40,15,13
1351,15.506928407928237,45,17,12
1352,14.999427760648393,35,20,12
1353,18.36434203850152,41,22,16
1354,14.285772994869705,35,22,11
1355,16.77406738289078,40,21,12
1356,17.2794685117295,35,20,15
1357,11.661459629310162,32,14,9
1358,15.700287866371921,40,20,14
1359,17.616308866789097,52,27,21
1360,14.093153194546797,37,22,15
1361,16.88846239858348,45,22,20
1362,16.536938019363674,45,25,18
1363,16.172502700053432,34,19,11
1364,16.005874358705334,54,24,17
1365,14.987340209142394,42,19,15
1366,17.774231245964625,43,19,13
1367,15.386460459649504,33,14,10
1368,14.886130802265521,37,21,13
1369,17.364287165253856,45,28,17
1370,12.423830606684303,37,15,11
1371,16.712694613292737,48,27,14
1372,13.531532360897112,35,14,11
1373,14.216273733590866,42,19,17
1374,15.603388754804179,42,22,16
1375,14.165292527759489,35,19,14
1376,16.935083142434255,54,30,15
1377,15.470818492318411,44,21,13
1378,14.286225124175402,32,18,13
1379,17.05292024839134,43,22,14
1380,15.144605408890389,43,25,19
1381,15.00459527191959,31,19,14
1382,17.65986663714246,49,28,18
1383,16.385309806216043,44,24,15
1384,17.248046835693792,44,23,19
1385,13.829058622611612,39,16,11
1386,15.419184873115915,37,20,14
1387,12.250947479922278,29,13,6
1388,11.268979897527405,26,12,8
1389,13.88105773677928,43,18,13
1390,13.46800114118784,26,15,10
1391,17.08205299252175,41,25,16
1392,14.181719189774633,38,17,12
1393,13.521011229630233,33,14,8
1394,14.557046221297483,36,20,17
1395,18.278000553150513,37,23,19
1396,15.90993792921812,44,23,18
1397,15.2468534950712,39,26,18
1398,16.222827231679975,41,19,13
1399,13.498429259822052,32,15,10
1400,15.375793210503817,42,18,14
1401,13.555243524379424,37,16,12
1402,16.696872567132125,39,28,21
1403,13.335305035030412,40,17,14
1404,16.79890171815952,41,21,17
1405,15.269345398422729,33,19,18
1406,14.388104778061898,42,21,14
1407,14.762627492551129,41,18,14
1408,17.129245391601017,38,17,12
1409,17.911257433684682,43,24,18
1410,14.719301514888334,40,19,16
1411,15.17698247479524,44,22,16
1412,14.12346724897154,39,20,11
1413,13.79728302970183,34,21,16
1414,16.563319032870204,35,23,17
1415,16.120888347918083,30,19,14
1416,11.977103685731505,38,17,6
1417,13.809888075279531,34,21,13
1418,12.944102840575185,44,21,15
1419,11.216326024162335,26,8,6
1420,17.00402621039223,41,19,15
1421,14.577227741663341,31,19,13
1422,13.834501478799188,27,14,12
1423,15.36766336266992,37,18,15
1424,12.382899637021398,30,13,7
1425,12.960729328362698,39,13,9
1426,15.480872851562317,38,19,13
1427,15.75791427223193,40,20,16
1428,12.410950994198197,33,18,16
1429,17.794884191101627,33,18,15
1430,14.329104757917394,40,20,15
1431,16.54737295478709,35,18,14
1432,14.473289984933945,42,21,16
1433,16.99503751043188,39,24,16
1434,12.857767004816843,40,17,11
1435,14.959689967321053,29,16,12
1436,14.708254394765305,44,22,14
1437,14.82689710529831,32,18,11
1438,13.413325295565382,45,17,11
1439,14.242021224904924,26,16,15
1440,13.05320381499823,39,19,11
1441,17.298558713374803,35,19,13
1442,15.327843136086742,39,24,19
1443,13.435170833070394,27,10,7
1444,11.271205664142323,39,18,10
1445,13.554124656364483,43,18,13
1446,16.06374729008491,45,27,17
1447,16.917774657345657,40,21,14
1448,14.995718284546076,33,18,16
1449,14.927885561395092,45,22,17
1450,15.717754319660719,44,25,17
1451,16.135476387921123,47,24,16
1452,18.209116810639756,43,28,16
1453,15.30024385970034,38,20,14
1454,15.702658688225595,33,17,14
1455,13.648207248976219,39,17,11
1456,10.576727762015635,26,11,7
1457,11.697280790904724,27,12,9
1458,13.076859825654031,36,18,11
1459,13.254283144749149,32,13,10
1460,12.212356427855658,23,10,7
1461,14.642845214319975,30,14,9
1462,13.964166316339673,40,15,7
1463,13.354964109289972,34,19,13
1464,15.473215209258603,43,21,16
1465,15.733384254774462,29,16,15
1466,12.678990006375932,29,15,9
1467,14.880085289420016,40,20,15
1468,14.427832899758924,34,18,16
1469,15.545218556311934,43,20,14
1470,13.702655243023482,35,18,15
1471,16.570913935334772,38,23,16
1472,12.690246528892944,40,16,9
1473,14.041575361922924,42,17,12
1474,14.080567298633989,40,18,9
1475,18.383921486520965,39,24,19
1476,12.439720256840406,40,15,12
1477,14.205687861581401,31,17,11
1478,15.777729027321115,40,18,11
1479,15.816883032817662,37,17,10
1480,15.595713938680502,48,21,17
1481,19.1502731159891,45,25,19
1482,13.711610305342,36,17,13
1483,15.243269505776267,46,21,19
1484,11.682812599122377,26,12,11
1485,15.80653026700034,39,16,13
1486,16.36837335872902,53,27,21
1487,12.947224717976612,31,16,8
1488,17.403416263510234,55,28,22
1489,15.090534242601771,37,19,15
1490,15.145867928182494,36,22,13
1491,16.809669987005556,42,25,18
1492,14.407444932102612,30,12,6
1493,14.055014506807055,42,24,16
1494,14.651275729038485,33,18,14
1495,12.801485061154963,41,15,9
1496,15.438061566235882,39,21,17
1497,13.43185025317602,28,13,9
1498,14.275472243736886,31,17,13
1499,13.492385792635753,31,20,14
1500,13.612269535357434,33,14,8
1501,14.120663620722405,32,21,16
1502,17.832458696989384,38,16,14
1503,12.995336628693522,44,17,9
1504,16.444875469726213,42,23,18
1505,15.259243415887205,36,13,13
1506,17.421412878630505,50,24,23
1507,15.35454321438377,39,21,16
1508,19.211141591910664,51,26,21
1509,16.17227259746657,46,28,20
1510,15.510020703415757,42,21,19
1511,15.590007126890196,43,23,15
1512,15.506116414380985,36,23,15
1513,17.24973353813997,49,36,23
1514,16.25357956539482,45,27,20
1515,12.870018257361851,31,17,11
1516,16.361488311211563,42,26,17
1517,15.081866578237623,30,13,12
1518,15.68502578538367,37,23,16
1519,15.491928227112362,48,24,17
1520,10.505415586857367,23,9,6
1521,15.667271064720772,38,19,14
1522,14.685292015180103,32,17,13
1523,15.629409867815378,41,25,17
1524,15.601314460859562,38,18,15
1525,14.356338373539987,45,23,14
1526,14.222846140499556,42,26,15
1527,15.503901987351979,40,17,13
1528,12.446381144045754,30,20,12
1529,13.230223294676753,33,15,9
1530,16.20628526559046,30,14,14
1531,15.08538829368971,44,18,10
1532,17.08744464634434,47,30,18
1533,14.751217476560722,26,17,14
1534,17.84933791908907,39,23,17
1535,17.50428043136278,51,33,23
1536,14.543797258594271,34,15,13
1537,13.252135204316213,36,20,12
1538,12.3955071413522,35,17,10
1539,15.10015629323439,42,19,13
1540,16.747668778630437,44,24,15
1541,14.313469907044416,38,16,10
1542,14.424417249979944,37,21,20
1543,14.035795432665207,36,16,13
1544,15.27517342013874,40,17,13
1545,14.378283860222165,32,16,9
1546,13.962343473764664,37,15,12
1547,16.246858731512514,40,23,17
1548,15.853961272533887,41,23,17
1549,16.484485490249252,39,24,18
1550,15.887355551424122,38,20,17
1551,14.546026504587719,34,19,15
1552,14.60889903518793,48,21,13
1553,17.35336710718177,44,22,19
1554,16.198805143690173,38,22,13
1555,14.114524472154386,45,21,17
1556,15.247443781061019,42,23,16
1557,15.694272612925317,40,22,18
1558,20.30909945328774,50,32,23
1559,13.61948970608964,41,15,10
1560,14.893379537788014,31,12,9
1561,14.598983385498462,48,18,16
1562,13.962553232861199,38,18,14
1563,16.37485291601408,41,25,20
1564,16.279021156823664,32,20,19
1565,14.125441410370936,37,19,13
1566,13.820411953989455,31,14,9
1567,16.435761107747805,39,25,17
1568,13.970654940565968,23,15,13
1569,13.423854301062965,39,18,13
1570,14.355260477673967,42,18,16
1571,13.98670526485732,24,11,9
1572,13.697970144039147,38,18,11
1573,15.987195604318297,43,22,15
1574,14.418449169088278,43,20,15
1575,14.805052460129115,47,27,16
1576,12.402311777691573,31,14,8
1577,17.74088137648458,37,22,14
1578,18.608344896990303,55,34,22
1579,14.765352009092936,30,15,12
1580,14.311658650955033,36,16,13
1581,15.952956658197287,41,23,17
1582,15.782970591899742,40,24,14
1583,16.708078107533197,35,25,20
1584,13.87991895928304,34,15,11
1585,17.45409364536449,48,23,21
1586,16.35157347062803,43,20,18
1587,13.952589251646113,39,17,10
1588,14.509685221312807,33,16,13
1589,15.377513610104435,47,23,14
1590,16.373357534621512,43,23,15
1591,16.431644196390526,36,24,18
1592,13.811416602798024,34,18,11
1593,18.144405648194734,28,22,19
1594,14.238248913218424,34,15,10
1595,14.829736097046043,46,17,13
1596,15.130351999399245,43,22,17
1597,14.378629149517074,40,16,9
1598,16.52039764001314,39,23,19
1599,15.331716942491278,44,25,19
1600,14.254959319344758,31,16,11
1601,10.817768778638149,33,11,7
1602,17.17867982976046,46,22,19
1603,15.743926035255004,33,17,13
1604,16.050744813870505,41,19,13
1605,16.086605154937715,30,15,13
1606,13.350091472261207,31,15,12
1607,15.260095990366754,41,18,14
1608,15.776708643552222,34,16,11
1609,13.27677377184954,27,15,13
1610,14.704011171550404,36,16,13
1611,14.819365875991464,36,20,15
1612,11.304253697622485,23,14,9
1613,16.040647040739113,38,21,12
1614,17.110294371383876,42,26,19
1615,14.492912335026567,38,19,13
1616,15.801934011059688,34,18,14
1617,13.033144145863988,28,17,13
1618,13.96571987336671,42,19,11
1619,13.796518880089607,41,22,13
1620,18.231306132270827,46,24,18
1621,13.501963853066844,42,21,13
1622,16.260733284627136,38,24,15
1623,17.20358450745531,48,24,16
1624,18.93851340991199,49,27,19
1625,15.239716809575269,38,22,17
1626,16.79932732392808,37,24,16
1627,16.170921442041372,46,28,20
1628,13.342167137490158,34,15,10
1629,13.821261760800981,31,19,13
1630,17.559902101817425,41,21,15
1631,17.19391254287788,45,30,20
1632,17.26006533346595,37,17,14
1633,15.721470845074293,42,21,15
1634,12.466942512452052,30,16,10
1635,14.48533130401624,39,17,15
1636,12.60819126853855,28,14,9
1637,16.714428029397325,42,22,14
1638,14.53086899078269,38,14,12
1639,14.60889299225093,45,20,10
1640,14.922855525263422,43,25,18
1641,13.974658101363142,25,14,11
1642,14.730414263168113,47,23,19
1643,16.38838115587217,40,22,15
1644,19.476990625236667,40,24,21
1645,12.262035661264912,29,11,9
1646,16.628919966243885,41,20,14
1647,16.187021683778944,38,19,14
1648,13.450706008335958,38,21,13
1649,14.03082779921169,34,20,14
1650,14.287658460510986,39,20,9
1651,19.078096829882682,35,19,15
1652,12.483351828581645,26,16,10
1653,14.341438323855922,32,19,12
1654,15.02496435501231,31,14,13
1655,14.217696027794663,37,21,13
1656,11.89091829465759,32,16,10
1657,15.956093601271183,43,21,17
1658,15.386839496253552,39,21,17
1659,15.913043093464717,40,18,14
1660,12.621922283693943,40,14,8
1661,18.59182073460639,38,24,18
1662,18.4115322391877,41,27,17
1663,17.589384895097098,41,29,19
1664,13.864829410063203,47,23,15
1665,15.304441299863988,45,23,16
1666,13.650559026013243,33,19,12
1667,14.327871118563836,32,15,13
1668,13.154600036822137,37,15,9
1669,14.654829942938607,40,21,15
1670,15.653602029252657,36,22,14
1671,16.536419254713703,39,19,14
1672,11.460735348675003,33,16,9
1673,14.996091740639091,36,20,18
1674,15.323381415814394,30,16,10
1675,15.67490903967043,34,18,14
1676,15.234503851150299,35,19,16
1677,15.133273977203325,45,21,14
1678,15.043864724029746,38,17,12
1679,14.45009766171258,41,18,11
1680,17.840703775566404,50,27,24
1681,13.205035946639672,37,17,14
1682,17.30180700298917,39,25,13
1683,19.193150361369756,47,28,26
1684,17.324337752092582,46,27,19
1685,15.297957251876738,28,14,12
1686,13.330603351028351,37,17,8
1687,15.432015049293858,44,22,14
1688,13.26721892372181,29,17,12
1689,13.88695296859025,42,21,18
1690,18.462280916130045,32,24,21
1691,13.903985894914777,37,24,13
1692,17.73719399452604,45,26,19
1693,15.353450287804067,39,21,18
1694,17.220269064135714,44,29,20
1695,15.970162659416802,46,24,17
1696,17.278306327640788,39,20,14
1697,15.463862334597675,36,19,13
1698,15.916409304554435,43,23,17
1699,16.933104912469283,50,29,25
1700,17.714002221237777,43,27,21
1701,12.898940394013172,31,15,11
